[0.009s] Invoking command in '/home/max/github/VisionArm/ROS2/build/annin_ar4_moveit_config': AMENT_PREFIX_PATH=/home/max/github/VisionArm/ROS2/install/annin_ar4_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/max/github/VisionArm/ROS2/install/annin_ar4_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/max/github/VisionArm/ROS2/ar4_ros_driver/annin_ar4_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config
[0.059s] -- The C compiler identification is GNU 13.3.0
[0.111s] -- The CXX compiler identification is GNU 13.3.0
[0.126s] -- Detecting C compiler ABI info
[0.213s] -- Detecting C compiler ABI info - done
[0.219s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.220s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.229s] -- Detecting CXX compiler ABI info
[0.317s] -- Detecting CXX compiler ABI info - done
[0.323s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.324s] -- Detecting CXX compile features
[0.324s] -- Detecting CXX compile features - done
[0.327s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.458s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.516s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.629s] -- Configuring done (0.6s)
[0.631s] -- Generating done (0.0s)
[0.632s] -- Build files have been written to: /home/max/github/VisionArm/ROS2/build/annin_ar4_moveit_config
[0.637s] Invoked command in '/home/max/github/VisionArm/ROS2/build/annin_ar4_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/max/github/VisionArm/ROS2/install/annin_ar4_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/max/github/VisionArm/ROS2/install/annin_ar4_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/max/github/VisionArm/ROS2/ar4_ros_driver/annin_ar4_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config
[0.639s] Invoking command in '/home/max/github/VisionArm/ROS2/build/annin_ar4_moveit_config': AMENT_PREFIX_PATH=/home/max/github/VisionArm/ROS2/install/annin_ar4_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/max/github/VisionArm/ROS2/install/annin_ar4_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/max/github/VisionArm/ROS2/build/annin_ar4_moveit_config -- -j4 -l4
[0.679s] Invoked command in '/home/max/github/VisionArm/ROS2/build/annin_ar4_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/max/github/VisionArm/ROS2/install/annin_ar4_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/max/github/VisionArm/ROS2/install/annin_ar4_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/max/github/VisionArm/ROS2/build/annin_ar4_moveit_config -- -j4 -l4
[0.680s] Invoking command in '/home/max/github/VisionArm/ROS2/build/annin_ar4_moveit_config': AMENT_PREFIX_PATH=/home/max/github/VisionArm/ROS2/install/annin_ar4_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/max/github/VisionArm/ROS2/install/annin_ar4_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/max/github/VisionArm/ROS2/build/annin_ar4_moveit_config
[0.688s] -- Install configuration: ""
[0.688s] -- Execute custom install script
[0.688s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/controllers.yaml
[0.697s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/joint_limits.yaml
[0.706s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/kinematics.yaml
[0.714s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/moveit_servo.yaml
[0.723s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/ompl_planning.yaml
[0.731s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/pilz_planning.yaml
[0.740s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/launch/demo.launch.py
[0.749s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/launch/moveit.launch.py
[0.757s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/rviz/moveit.rviz
[0.766s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/rviz/moveit_with_camera.rviz
[0.777s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/srdf/ar.srdf.xacro
[0.787s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/srdf/ar_gripper_macro.srdf.xacro
[0.795s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/srdf/ar_macro.srdf.xacro
[0.804s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/urdf/fake_ar.urdf.xacro
[0.813s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/ament_index/resource_index/package_run_dependencies/annin_ar4_moveit_config
[0.823s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/ament_index/resource_index/parent_prefix_path/annin_ar4_moveit_config
[0.831s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/ament_prefix_path.sh
[0.839s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/ament_prefix_path.dsv
[0.848s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/path.sh
[0.856s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/path.dsv
[0.864s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.bash
[0.872s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.sh
[0.884s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.zsh
[0.895s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.dsv
[0.906s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/package.dsv
[0.918s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/ament_index/resource_index/packages/annin_ar4_moveit_config
[0.928s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/cmake/annin_ar4_moveit_configConfig.cmake
[0.938s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/cmake/annin_ar4_moveit_configConfig-version.cmake
[0.948s] -- Symlinking: /home/max/github/VisionArm/ROS2/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/package.xml
[0.960s] Invoked command in '/home/max/github/VisionArm/ROS2/build/annin_ar4_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/max/github/VisionArm/ROS2/install/annin_ar4_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/max/github/VisionArm/ROS2/install/annin_ar4_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/max/github/VisionArm/ROS2/build/annin_ar4_moveit_config
